2021-07-27 11:05:42.804318: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-07-27 11:05:42.804352: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Start
   0%|          | 0/10 [00:00<?, ?it/s]2021-07-27 11:05:49.880763: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-07-27 11:05:49.880985: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-07-27 11:05:49.881000: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-07-27 11:05:49.881015: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics07): /proc/driver/nvidia/version does not exist
2021-07-27 11:05:49.881182: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
 47%|████▋     | 16/34 [00:16<00:17,  1.04it/s][A
 50%|█████     | 17/34 [00:18<00:21,  1.28s/it][A
 53%|█████▎    | 18/34 [00:20<00:26,  1.65s/it][A
 56%|█████▌    | 19/34 [00:24<00:30,  2.06s/it][A
 59%|█████▉    | 20/34 [00:27<00:34,  2.49s/it][A
 62%|██████▏   | 21/34 [00:31<00:38,  2.94s/it][A
 65%|██████▍   | 22/34 [00:35<00:40,  3.38s/it][A
 68%|██████▊   | 23/34 [00:36<00:26,  2.45s/it][A
 71%|███████   | 24/34 [00:36<00:17,  1.79s/it][A
 74%|███████▎  | 25/34 [00:36<00:12,  1.37s/it][A
 76%|███████▋  | 26/34 [00:37<00:09,  1.14s/it][A
 79%|███████▉  | 27/34 [00:38<00:07,  1.13s/it][A
 82%|████████▏ | 28/34 [00:40<00:07,  1.28s/it][A
 85%|████████▌ | 29/34 [00:42<00:07,  1.52s/it][A
 88%|████████▊ | 30/34 [00:44<00:07,  1.84s/it][A
 91%|█████████ | 31/34 [00:47<00:06,  2.22s/it][A
 94%|█████████▍| 32/34 [00:51<00:05,  2.63s/it][A
 97%|█████████▋| 33/34 [00:55<00:03,  3.03s/it][A
100%|██████████| 34/34 [00:59<00:00,  3.46s/it][A100%|██████████| 34/34 [00:59<00:00,  1.76s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:33,  1.00s/it][A
  6%|▌         | 2/34 [00:01<00:28,  1.11it/s][A
  9%|▉         | 3/34 [00:03<00:37,  1.22s/it][A
 12%|█▏        | 4/34 [00:05<00:42,  1.42s/it][A
 15%|█▍        | 5/34 [00:06<00:37,  1.29s/it][A
 18%|█▊        | 6/34 [00:07<00:37,  1.35s/it][A
 21%|██        | 7/34 [00:09<00:36,  1.37s/it][A
 24%|██▎       | 8/34 [00:10<00:33,  1.28s/it][A
 26%|██▋       | 9/34 [00:11<00:29,  1.20s/it][A
 29%|██▉       | 10/34 [00:12<00:26,  1.12s/it][A
 35%|███▌      | 12/34 [00:12<00:13,  1.58it/s][A
 38%|███▊      | 13/34 [00:12<00:11,  1.79it/s][A
 41%|████      | 14/34 [00:13<00:11,  1.72it/s][A
 44%|████▍     | 15/34 [00:14<00:14,  1.31it/s][A
 47%|████▋     | 16/34 [00:16<00:19,  1.10s/it][A
 50%|█████     | 17/34 [00:19<00:28,  1.66s/it][A
 53%|█████▎    | 18/34 [00:22<00:32,  2.04s/it][A
 56%|█████▌    | 19/34 [00:26<00:37,  2.49s/it][A
 59%|█████▉    | 20/34 [00:30<00:41,  2.97s/it][A
 62%|██████▏   | 21/34 [00:34<00:44,  3.46s/it][A
 65%|██████▍   | 22/34 [00:39<00:47,  3.96s/it][A
 68%|██████▊   | 23/34 [00:40<00:31,  2.84s/it][A
 71%|███████   | 24/34 [00:40<00:20,  2.05s/it][A
 74%|███████▎  | 25/34 [00:40<00:14,  1.56s/it][A
 76%|███████▋  | 26/34 [00:41<00:10,  1.30s/it][A
 79%|███████▉  | 27/34 [00:42<00:09,  1.29s/it][A
 82%|████████▏ | 28/34 [00:44<00:08,  1.46s/it][A
 85%|████████▌ | 29/34 [00:46<00:08,  1.74s/it][A
 88%|████████▊ | 30/34 [00:49<00:08,  2.11s/it][A
 91%|█████████ | 31/34 [00:53<00:07,  2.54s/it][A
 94%|█████████▍| 32/34 [00:57<00:06,  3.00s/it][A
 97%|█████████▋| 33/34 [01:02<00:03,  3.49s/it][A
100%|██████████| 34/34 [01:08<00:00,  4.21s/it][A100%|██████████| 34/34 [01:08<00:00,  2.00s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:25,  1.28it/s][A
  6%|▌         | 2/34 [00:01<00:22,  1.45it/s][A
  9%|▉         | 3/34 [00:02<00:30,  1.01it/s][A
 12%|█▏        | 4/34 [00:04<00:35,  1.20s/it][A
 15%|█▍        | 5/34 [00:04<00:29,  1.02s/it][A
 18%|█▊        | 6/34 [00:05<00:25,  1.09it/s][A
 21%|██        | 7/34 [00:06<00:24,  1.12it/s][A
 24%|██▎       | 8/34 [00:07<00:21,  1.19it/s][A
 26%|██▋       | 9/34 [00:08<00:20,  1.21it/s][A
 29%|██▉       | 10/34 [00:08<00:19,  1.26it/s][A
 35%|███▌      | 12/34 [00:08<00:09,  2.23it/s][A
 38%|███▊      | 13/34 [00:09<00:08,  2.54it/s][A
 41%|████      | 14/34 [00:09<00:08,  2.40it/s][A
 44%|████▍     | 15/34 [00:10<00:12,  1.55it/s][A
 47%|████▋     | 16/34 [00:12<00:17,  1.05it/s][A
 50%|█████     | 17/34 [00:14<00:20,  1.23s/it][A
 53%|█████▎    | 18/34 [00:16<00:23,  1.45s/it][A
 56%|█████▌    | 19/34 [00:18<00:25,  1.68s/it][A
 59%|█████▉    | 20/34 [00:21<00:27,  1.95s/it][A
 62%|██████▏   | 21/34 [00:24<00:31,  2.45s/it][A
 65%|██████▍   | 22/34 [00:28<00:32,  2.69s/it][A
 68%|██████▊   | 23/34 [00:28<00:21,  1.94s/it][A
 71%|███████   | 24/34 [00:28<00:14,  1.41s/it][A
 74%|███████▎  | 25/34 [00:28<00:09,  1.07s/it][A
 76%|███████▋  | 26/34 [00:29<00:07,  1.13it/s][A
 79%|███████▉  | 27/34 [00:30<00:06,  1.16it/s][A
 82%|████████▏ | 28/34 [00:31<00:05,  1.05it/s][A
 85%|████████▌ | 29/34 [00:32<00:05,  1.12s/it][A
 88%|████████▊ | 30/34 [00:34<00:05,  1.34s/it][A
 91%|█████████ | 31/34 [00:36<00:04,  1.61s/it][A
 94%|█████████▍| 32/34 [00:39<00:03,  1.89s/it][A
 97%|█████████▋| 33/34 [00:42<00:02,  2.19s/it][A
100%|██████████| 34/34 [00:45<00:00,  2.50s/it][A100%|██████████| 34/34 [00:45<00:00,  1.34s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:15,  2.07it/s][A
  6%|▌         | 2/34 [00:00<00:13,  2.45it/s][A
  9%|▉         | 3/34 [00:01<00:21,  1.47it/s][A
 12%|█▏        | 4/34 [00:02<00:20,  1.50it/s][A
 15%|█▍        | 5/34 [00:02<00:16,  1.76it/s][A
 18%|█▊        | 6/34 [00:03<00:14,  1.96it/s][A
 21%|██        | 7/34 [00:03<00:12,  2.11it/s][A
 24%|██▎       | 8/34 [00:04<00:11,  2.22it/s][A
 26%|██▋       | 9/34 [00:04<00:10,  2.28it/s][A
 29%|██▉       | 10/34 [00:04<00:10,  2.32it/s][A
 38%|███▊      | 13/34 [00:05<00:04,  4.48it/s][A
 41%|████      | 14/34 [00:05<00:04,  4.54it/s][A
 44%|████▍     | 15/34 [00:05<00:04,  3.81it/s][A
 47%|████▋     | 16/34 [00:06<00:06,  2.92it/s][A
 50%|█████     | 17/34 [00:07<00:07,  2.21it/s][A
 53%|█████▎    | 18/34 [00:08<00:09,  1.70it/s][A
 56%|█████▌    | 19/34 [00:09<00:11,  1.35it/s][A
 59%|█████▉    | 20/34 [00:10<00:12,  1.12it/s][A
 62%|██████▏   | 21/34 [00:11<00:13,  1.05s/it][A
 65%|██████▍   | 22/34 [00:13<00:14,  1.22s/it][A
 68%|██████▊   | 23/34 [00:13<00:10,  1.07it/s][A
 71%|███████   | 24/34 [00:14<00:07,  1.33it/s][A
 74%|███████▎  | 25/34 [00:14<00:05,  1.57it/s][A
 76%|███████▋  | 26/34 [00:14<00:04,  1.74it/s][A
 79%|███████▉  | 27/34 [00:15<00:03,  1.78it/s][A
 82%|████████▏ | 28/34 [00:16<00:03,  1.70it/s][A
 85%|████████▌ | 29/34 [00:16<00:03,  1.52it/s][A
 88%|████████▊ | 30/34 [00:17<00:03,  1.33it/s][A
 91%|█████████ | 31/34 [00:18<00:02,  1.17it/s][A
 94%|█████████▍| 32/34 [00:20<00:01,  1.01it/s][A
 97%|█████████▋| 33/34 [00:21<00:01,  1.12s/it][A
100%|██████████| 34/34 [00:23<00:00,  1.26s/it][A100%|██████████| 34/34 [00:23<00:00,  1.46it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:33,  1.01s/it][A
  6%|▌         | 2/34 [00:01<00:30,  1.03it/s][A
  9%|▉         | 3/34 [00:03<00:39,  1.28s/it][A
 12%|█▏        | 4/34 [00:05<00:42,  1.42s/it][A
 15%|█▍        | 5/34 [00:06<00:35,  1.24s/it][A
 18%|█▊        | 6/34 [00:07<00:32,  1.17s/it][A
 21%|██        | 7/34 [00:08<00:33,  1.23s/it][A
 24%|██▎       | 8/34 [00:09<00:33,  1.29s/it][A
 26%|██▋       | 9/34 [00:11<00:31,  1.25s/it][A
 29%|██▉       | 10/34 [00:12<00:29,  1.24s/it][A
 35%|███▌      | 12/34 [00:12<00:15,  1.42it/s][A
 38%|███▊      | 13/34 [00:12<00:13,  1.58it/s][A
 41%|████      | 14/34 [00:13<00:13,  1.49it/s][A
 44%|████▍     | 15/34 [00:15<00:17,  1.10it/s][A
 47%|████▋     | 16/34 [00:17<00:23,  1.28s/it][A
 50%|█████     | 17/34 [00:19<00:27,  1.63s/it][A
 53%|█████▎    | 18/34 [00:22<00:30,  1.89s/it][A
 56%|█████▌    | 19/34 [00:25<00:33,  2.22s/it][A
 59%|█████▉    | 20/34 [00:29<00:36,  2.59s/it][A
 62%|██████▏   | 21/34 [00:32<00:38,  2.99s/it][A
 65%|██████▍   | 22/34 [00:37<00:40,  3.41s/it][A
 68%|██████▊   | 23/34 [00:37<00:27,  2.46s/it][A
 71%|███████   | 24/34 [00:37<00:17,  1.79s/it][A
 74%|███████▎  | 25/34 [00:38<00:12,  1.37s/it][A
 76%|███████▋  | 26/34 [00:38<00:09,  1.14s/it][A
 79%|███████▉  | 27/34 [00:39<00:07,  1.13s/it][A
 82%|████████▏ | 28/34 [00:41<00:07,  1.26s/it][A
 85%|████████▌ | 29/34 [00:43<00:07,  1.52s/it][A
 88%|████████▊ | 30/34 [00:46<00:07,  1.82s/it][A
 91%|█████████ | 31/34 [00:49<00:06,  2.17s/it][A
 94%|█████████▍| 32/34 [00:52<00:05,  2.56s/it][A
 97%|█████████▋| 33/34 [00:56<00:02,  2.97s/it][A
100%|██████████| 34/34 [01:00<00:00,  3.39s/it][A100%|██████████| 34/34 [01:00<00:00,  1.79s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:30,  1.07it/s][A
  6%|▌         | 2/34 [00:01<00:27,  1.14it/s][A
  9%|▉         | 3/34 [00:03<00:39,  1.29s/it][A
 12%|█▏        | 4/34 [00:05<00:50,  1.69s/it][A
 15%|█▍        | 5/34 [00:07<00:44,  1.52s/it][A
 18%|█▊        | 6/34 [00:08<00:37,  1.36s/it][A
 21%|██        | 7/34 [00:09<00:33,  1.23s/it][A
 24%|██▎       | 8/34 [00:10<00:29,  1.15s/it][A
 26%|██▋       | 9/34 [00:11<00:27,  1.09s/it][A
 29%|██▉       | 10/34 [00:12<00:25,  1.08s/it][A
 35%|███▌      | 12/34 [00:12<00:13,  1.63it/s][A
 38%|███▊      | 13/34 [00:12<00:11,  1.86it/s][A
 41%|████      | 14/34 [00:13<00:10,  1.82it/s][A
 44%|████▍     | 15/34 [00:14<00:13,  1.41it/s][A
 47%|████▋     | 16/34 [00:15<00:17,  1.01it/s][A
 50%|█████     | 17/34 [00:18<00:22,  1.33s/it][A
 53%|█████▎    | 18/34 [00:21<00:32,  2.01s/it][A
 56%|█████▌    | 19/34 [00:25<00:38,  2.55s/it][A
 59%|█████▉    | 20/34 [00:29<00:39,  2.83s/it][A
 62%|██████▏   | 21/34 [00:33<00:41,  3.18s/it][A
 65%|██████▍   | 22/34 [00:37<00:42,  3.54s/it][A
 68%|██████▊   | 23/34 [00:37<00:27,  2.53s/it][A
 71%|███████   | 24/34 [00:37<00:18,  1.82s/it][A
 74%|███████▎  | 25/34 [00:38<00:12,  1.38s/it][A
 76%|███████▋  | 26/34 [00:38<00:09,  1.14s/it][A
 79%|███████▉  | 27/34 [00:39<00:07,  1.12s/it][A
 82%|████████▏ | 28/34 [00:41<00:07,  1.25s/it][A
 85%|████████▌ | 29/34 [00:43<00:07,  1.53s/it][A
 88%|████████▊ | 30/34 [00:46<00:07,  1.83s/it][A
 91%|█████████ | 31/34 [00:49<00:06,  2.19s/it][A
 94%|█████████▍| 32/34 [00:52<00:05,  2.60s/it][A
 97%|█████████▋| 33/34 [00:56<00:03,  3.04s/it][A
100%|██████████| 34/34 [01:01<00:00,  3.47s/it][A100%|██████████| 34/34 [01:01<00:00,  1.80s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:31,  1.05it/s][A
  6%|▌         | 2/34 [00:01<00:28,  1.11it/s][A
  9%|▉         | 3/34 [00:03<00:41,  1.32s/it][A
 12%|█▏        | 4/34 [00:05<00:40,  1.34s/it][A
 15%|█▍        | 5/34 [00:05<00:32,  1.13s/it][A
 18%|█▊        | 6/34 [00:06<00:27,  1.03it/s][A
 21%|██        | 7/34 [00:07<00:24,  1.11it/s][A
 24%|██▎       | 8/34 [00:07<00:21,  1.21it/s][A
 26%|██▋       | 9/34 [00:08<00:19,  1.27it/s][A
 29%|██▉       | 10/34 [00:09<00:18,  1.27it/s][A
 35%|███▌      | 12/34 [00:09<00:09,  2.24it/s][A
 38%|███▊      | 13/34 [00:09<00:08,  2.56it/s][A
 41%|████      | 14/34 [00:10<00:07,  2.54it/s][A
 44%|████▍     | 15/34 [00:11<00:10,  1.73it/s][A
 47%|████▋     | 16/34 [00:12<00:16,  1.12it/s][A
 50%|█████     | 17/34 [00:14<00:19,  1.16s/it][A
 53%|█████▎    | 18/34 [00:16<00:22,  1.40s/it][A
 56%|█████▌    | 19/34 [00:19<00:25,  1.69s/it][A
 59%|█████▉    | 20/34 [00:21<00:28,  2.01s/it][A
 62%|██████▏   | 21/34 [00:24<00:30,  2.34s/it][A
 65%|██████▍   | 22/34 [00:28<00:31,  2.66s/it][A
 68%|██████▊   | 23/34 [00:28<00:21,  1.92s/it][A
 71%|███████   | 24/34 [00:28<00:13,  1.39s/it][A
 74%|███████▎  | 25/34 [00:28<00:09,  1.06s/it][A
 76%|███████▋  | 26/34 [00:29<00:07,  1.12it/s][A
 79%|███████▉  | 27/34 [00:30<00:06,  1.14it/s][A
 82%|████████▏ | 28/34 [00:31<00:06,  1.04s/it][A
 85%|████████▌ | 29/34 [00:33<00:06,  1.39s/it][A
 88%|████████▊ | 30/34 [00:36<00:06,  1.72s/it][A
 91%|█████████ | 31/34 [00:38<00:05,  1.90s/it][A
 94%|█████████▍| 32/34 [00:41<00:04,  2.13s/it][A
 97%|█████████▋| 33/34 [00:44<00:02,  2.40s/it][A
100%|██████████| 34/34 [00:47<00:00,  2.69s/it][A100%|██████████| 34/34 [00:47<00:00,  1.41s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:16,  1.99it/s][A
  6%|▌         | 2/34 [00:00<00:13,  2.38it/s][A
  9%|▉         | 3/34 [00:01<00:21,  1.46it/s][A
 12%|█▏        | 4/34 [00:02<00:21,  1.39it/s][A
 15%|█▍        | 5/34 [00:03<00:17,  1.66it/s][A
 18%|█▊        | 6/34 [00:03<00:14,  1.88it/s][A
 21%|██        | 7/34 [00:03<00:13,  2.05it/s][A
 24%|██▎       | 8/34 [00:04<00:11,  2.17it/s][A
 26%|██▋       | 9/34 [00:04<00:11,  2.24it/s][A
 29%|██▉       | 10/34 [00:05<00:10,  2.29it/s][A
 38%|███▊      | 13/34 [00:05<00:04,  4.42it/s][A
 41%|████      | 14/34 [00:05<00:04,  4.49it/s][A
 44%|████▍     | 15/34 [00:05<00:04,  3.80it/s][A
 47%|████▋     | 16/34 [00:06<00:06,  2.93it/s][A
 50%|█████     | 17/34 [00:07<00:07,  2.22it/s][A
 53%|█████▎    | 18/34 [00:08<00:09,  1.72it/s][A
 56%|█████▌    | 19/34 [00:09<00:10,  1.37it/s][A
 59%|█████▉    | 20/34 [00:10<00:12,  1.13it/s][A
 62%|██████▏   | 21/34 [00:11<00:13,  1.04s/it][A
 65%|██████▍   | 22/34 [00:13<00:14,  1.20s/it][A
 68%|██████▊   | 23/34 [00:13<00:09,  1.10it/s][A
 71%|███████   | 24/34 [00:13<00:07,  1.39it/s][A
 74%|███████▎  | 25/34 [00:14<00:05,  1.70it/s][A
 76%|███████▋  | 26/34 [00:14<00:04,  1.93it/s][A
 79%|███████▉  | 27/34 [00:15<00:03,  1.99it/s][A
 82%|████████▏ | 28/34 [00:15<00:03,  1.86it/s][A
 85%|████████▌ | 29/34 [00:16<00:03,  1.65it/s][A
 88%|████████▊ | 30/34 [00:17<00:02,  1.42it/s][A
 91%|█████████ | 31/34 [00:18<00:02,  1.22it/s][A
 94%|█████████▍| 32/34 [00:19<00:01,  1.00it/s][A
 97%|█████████▋| 33/34 [00:22<00:01,  1.34s/it][A
100%|██████████| 34/34 [00:23<00:00,  1.45s/it][A100%|██████████| 34/34 [00:23<00:00,  1.43it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:33,  1.02s/it][A
  6%|▌         | 2/34 [00:01<00:30,  1.04it/s][A
  9%|▉         | 3/34 [00:03<00:39,  1.29s/it][A
 12%|█▏        | 4/34 [00:05<00:44,  1.47s/it][A
 15%|█▍        | 5/34 [00:06<00:38,  1.32s/it][A
 18%|█▊        | 6/34 [00:07<00:33,  1.20s/it][A
 21%|██        | 7/34 [00:08<00:30,  1.13s/it][A
 24%|██▎       | 8/34 [00:09<00:28,  1.10s/it][A
 26%|██▋       | 9/34 [00:10<00:26,  1.06s/it][A
 29%|██▉       | 10/34 [00:11<00:29,  1.21s/it][A
 35%|███▌      | 12/34 [00:12<00:15,  1.43it/s][A
 38%|███▊      | 13/34 [00:12<00:13,  1.57it/s][A
 41%|████      | 14/34 [00:13<00:13,  1.47it/s][A
 44%|████▍     | 15/34 [00:14<00:17,  1.09it/s][A
 47%|████▋     | 16/34 [00:17<00:23,  1.29s/it][A
 50%|█████     | 17/34 [00:20<00:30,  1.78s/it][A
 53%|█████▎    | 18/34 [00:23<00:37,  2.34s/it][A
 56%|█████▌    | 19/34 [00:27<00:38,  2.59s/it][A
 59%|█████▉    | 20/34 [00:30<00:40,  2.86s/it][A
 62%|██████▏   | 21/34 [00:34<00:42,  3.23s/it][A
 65%|██████▍   | 22/34 [00:39<00:43,  3.66s/it][A
 68%|██████▊   | 23/34 [00:39<00:29,  2.64s/it][A
 71%|███████   | 24/34 [00:39<00:19,  1.92s/it][A
 74%|███████▎  | 25/34 [00:40<00:13,  1.45s/it][A
 76%|███████▋  | 26/34 [00:40<00:09,  1.20s/it][A
 79%|███████▉  | 27/34 [00:41<00:08,  1.18s/it][A
 82%|████████▏ | 28/34 [00:43<00:07,  1.30s/it][A
 85%|████████▌ | 29/34 [00:45<00:07,  1.55s/it][A
 88%|████████▊ | 30/34 [00:48<00:07,  1.97s/it][A
 91%|█████████ | 31/34 [00:52<00:07,  2.50s/it][A
 94%|█████████▍| 32/34 [00:55<00:05,  2.79s/it][A
 97%|█████████▋| 33/34 [00:59<00:03,  3.15s/it][A
100%|██████████| 34/34 [01:04<00:00,  3.55s/it][A100%|██████████| 34/34 [01:04<00:00,  1.89s/it]
 70%|███████   | 7/10 [1:46:32<45:04, 901.54s/it]  
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:32,  1.01it/s][A
  6%|▌         | 2/34 [00:01<00:28,  1.14it/s][A
  9%|▉         | 3/34 [00:03<00:37,  1.20s/it][A
 12%|█▏        | 4/34 [00:05<00:41,  1.38s/it][A
 15%|█▍        | 5/34 [00:05<00:35,  1.21s/it][A
 18%|█▊        | 6/34 [00:06<00:32,  1.14s/it][A
 21%|██        | 7/34 [00:07<00:28,  1.06s/it][A
 24%|██▎       | 8/34 [00:08<00:26,  1.01s/it][A
 26%|██▋       | 9/34 [00:09<00:25,  1.00s/it][A
 29%|██▉       | 10/34 [00:10<00:23,  1.02it/s][A
 35%|███▌      | 12/34 [00:10<00:12,  1.79it/s][A
 38%|███▊      | 13/34 [00:11<00:10,  2.02it/s][A
 41%|████      | 14/34 [00:11<00:10,  1.95it/s][A
 44%|████▍     | 15/34 [00:12<00:12,  1.48it/s][A
 47%|████▋     | 16/34 [00:14<00:17,  1.04it/s][A
 50%|█████     | 17/34 [00:16<00:22,  1.30s/it][A
